PersonID;DefaultName;BirthDate;DeathDate;PlaceOfOrigin;CategoryName;EraName;School_Tag;Rank;BiographyShort;KeyContribution;MainWorks;RelationType;PersonB_ID;QuoteText
21;Αναξιμένης;585 π.Χ.;525 π.Χ.;Μίλητος;Φιλόσοφοι;Προσωκρατική (585-525 π.Χ.);Ιωνική Σχολή / Κοσμολόγοι;4;Ο τελευταίος της Μιλήτου. Θεωρούσε τον αέρα ως την ουσία που ζωογονεί το σύμπαν.;Πύκνωση και αραίωση του αέρα.;"""Περί Φύσεως"" (Χάθηκε).";Μαθητής;2;Όπως η ψυχή μας, που είναι αέρας, μας συγκρατεί, έτσι και το πνεύμα περιέχει όλο τον κόσμο.
22;Ξενοφάνης;570 π.Χ.;475 π.Χ.;Κολοφώνα;Φιλόσοφοι;Προσωκρατική (570-475 π.Χ.);Ελεάτες (Πρόδρομος);4;Περιπλανώμενος ποιητής που πολέμησε την ανθρωπομορφία των θεών.;Εισαγωγή της έννοιας του Ενός Θεού.;Ελεγείες και Σίλλοι.;Δάσκαλος;5;Αν τα βόδια είχαν χέρια, θα ζωγράφιζαν τους θεούς σαν βόδια.
23;Μέλισσος ο Σάμιος;470 π.Χ.;430 π.Χ.;Σάμος;Φιλόσοφοι;Προσωκρατική (470-430 π.Χ.);Ελεάτες;3;Ναύαρχος της Σάμου που νίκησε τους Αθηναίους. Υπερασπίστηκε τον Παρμενίδη με λογικά επιχειρήματα.;Το Όν είναι άπειρο στον χρόνο και στον χώρο.;"""Περί Φύσεως ή Περί του Όντος"".";-;-;Τίποτα δεν μπορεί να προέλθει από το μηδέν.
24;Λεύκιππος;480 π.Χ.;420 π.Χ.;Μίλητος;Φιλόσοφοι;Προσωκρατική (480-420 π.Χ.);Ατομικοί;4;Ο σκιώδης δάσκαλος του Δημόκριτου. Πρώτος συνέλαβε την ιδέα του ατόμου.;Θεμελίωση ατομισμού.;"""Μέγας Διάκοσμος"" (Αποσπάσματα).";Δάσκαλος;8;Τίποτα δεν γίνεται τυχαία, αλλά όλα για κάποιο λόγο και από ανάγκη.
25;Φιλόλαος;470 π.Χ.;385 π.Χ.;Κρότωνας;Φιλόσοφοι;Προσωκρατική (470-385 π.Χ.);Πυθαγόρειοι;4;Ο πρώτος που κατέγραψε τη μυστική διδασκαλία του Πυθαγόρα σε βιβλία.;"Η θεωρία ότι η Γη κινείται γύρω από το ""Κεντρικό Πυρ"".";"""Περί Φύσεως"".";Επιρροή;3;Η φύση στον κόσμο εναρμονίστηκε από τα άπειρα και τα περαίνοντα.
26;Αρχύτας ο Ταραντίνος;428 π.Χ.;347 π.Χ.;Τάραντας;Φιλόσοφοι;Προσωκρατική (428-347 π.Χ.);Πυθαγόρειοι / Επιστήμονες;4;Πυθαγόρειος φιλόσοφος, μαθηματικός και στρατηγός του Τάραντα. Διακρίθηκε για τη συμβολή του στα μαθηματικά, τη μηχανική και τη μουσική θεωρία. Ήταν στενός φίλος του Πλάτων και φέρεται να μεσολάβησε για τη διάσωσή του από τις Συρακούσες.;Γεωμετρική λύση του διπλασιασμού του κύβου, θεμελίωση μαθηματικής αρμονίας στη μουσική και πρώιμες αρχές μηχανικής.;Γεωμετρική λύση του διπλασιασμού του κύβου, θεμελίωση μαθηματικής αρμονίας στη μουσική και πρώιμες αρχές μηχανικής.;Επιρροή;12;Η λογική, όταν επικρατεί, παύει τις διαφωνίες και ενισχύει την ομόνοια.
27;Γοργίας;483 π.Χ.;375 π.Χ.;Λεοντίνοι;Φιλόσοφοι;Κλασική (483-375 π.Χ.);Σοφιστές;5;"Ο ""πατέρας"" της μηδενιστικής σκέψης και ο μεγαλύτερος ρήτορας της εποχής του.";Η πειθώ ως η ύψιστη τέχνη.;"""Περί του μη όντος"", ""Ελένης Εγκώμιον"".";-;-;Τίποτα δεν υπάρχει· κι αν υπήρχε, θα ήταν άγνωστο.
28;Πρόδικος ο Κείος;465 π.Χ.;395 π.Χ.;Κέα;Φιλόσοφοι;Κλασική (465-395 π.Χ.);Σοφιστές;3;Δάσκαλος του Σωκράτη στη γλωσσολογία. Ερεύνησε τη σημασία των λέξεων.;Συνωνυμική (διάκριση λέξεων).;"""Ώραι"".";Δάσκαλος;11;Η εργασία είναι ο πατέρας της δόξας.
29;Ιππίας ο Ηλείος;460 π.Χ.;390 π.Χ.;Ήλιδα;Φιλόσοφοι;Κλασική (460-390 π.Χ.);Σοφιστές;3;Ισχυριζόταν ότι κατέχει όλες τις τέχνες. Πίστευε στην υπεροχή της φύσης έναντι του νόμου.;Φυσικό Δίκαιο.;"""Συναγωγή"".";-;-;Ο νόμος, ο τύραννος των ανθρώπων, επιβάλλει πολλά πράγματα αντίθετα στη φύση.
30;Κριτίας;460 π.Χ.;403 π.Χ.;Αθήνα;Φιλόσοφοι;Κλασική (460-403 π.Χ.);Σοφιστές / Πολιτικοί;3;Ηγέτης των Τριάκοντα Τυράννων. Υποστήριξε ότι η θρησκεία είναι ανθρώπινη εφεύρεση για έλεγχο.;Πολιτικός ρεαλισμός και αθεϊσμός.;"""Σίσυφος"" (Σατυρικό δράμα).";-;-;Οι θεοί επινοήθηκαν για να φοβίζουν τους ανθρώπους όταν κανείς δεν τους βλέπει.
31;Θρασύμαχος;459 π.Χ.;400 π.Χ.;Χαλκηδόνα;Φιλόσοφοι;Κλασική (459-400 π.Χ.);Σοφιστές;4;"Εμφανίζεται στην ""Πολιτεία"" του Πλάτωνα να υποστηρίζει ότι το δίκαιο είναι το συμφέρον του ισχυρού.";Ορισμός του δικαίου ως δύναμης.;Ρητορικά έργα.;-;-;Το δίκαιο δεν είναι τίποτα άλλο παρά το συμφέρον του ισχυρότερου.
32;Καλλικλής;450 π.Χ.;400 π.Χ.;Αθήνα;Φιλόσοφοι;Κλασική (450-400 π.Χ.);Σοφιστές;3;"Υποστηρικτής της ""φυσικής επιλογής"". Πίστευε ότι οι νόμοι φτιάχτηκαν από τους αδύναμους για να περιορίσουν τους δυνατούς.";Η θεωρία του δικαίου του ισχυρότερου.;"(Αναφορές στον ""Γοργία"" του Πλάτωνα).";-;-;Η φύση δείχνει ότι είναι δίκαιο ο ανώτερος να έχει περισσότερα από τον κατώτερο.
33;Ξενοφών;430 π.Χ.;354 π.Χ.;Αθήνα;Ιστορικοί;Κλασική (430-354 π.Χ.);Σωκρατικοί;4;Στρατιωτικός και ιστορικός. Μας έδωσε μια πιο πρακτική και καθημερινή εικόνα του Σωκράτη.;Ιστοριογραφία και Σωκρατική ηθική.;"""Απομνημονεύματα"", ""Κύρου Ανάβασις"".";Μαθητής;11;Η ευτυχία δεν εξαρτάται από τα πλούτη, αλλά από την ψυχή.
34;Αρίστιππος;435 π.Χ.;356 π.Χ.;Κυρήνη;Φιλόσοφοι;Κλασική (435-356 π.Χ.);Κυρηναϊκοί;4;Μαθητής του Σωκράτη που λάτρευε την πολυτέλεια. Δίδασκε ότι η ηδονή είναι το μόνο αγαθό.;Ηδονισμός.;"""Περί Ηδονής"".";Μαθητής;11;Κατέχω, αλλ' ου κατέχομαι.
35;Ευκλείδης ο Μεγαρεύς;435 π.Χ.;365 π.Χ.;Μέγαρα;Φιλόσοφοι;Κλασική (435-365 π.Χ.);Μεγαρική Σχολή;3;Παρόν στον θάνατο του Σωκράτη. Συνδύασε τον Σωκράτη με τον Παρμενίδη.;"Η θεωρία του Αγαθού ως ""Ενός"".";Διαλεκτικοί διάλογοι.;Μαθητής;11;Το Αγαθό είναι ένα, αν και καλείται με πολλά ονόματα.
36;Φαίδων ο Ηλείος;400 π.Χ.;350 π.Χ.;Ήλιδα;Φιλόσοφοι;Κλασική (400-350 π.Χ.);Σχολή της Ήλιδας;3;"Πρώην δούλος που ελευθερώθηκε με τη βοήθεια του Σωκράτη. Ο Πλάτων του αφιέρωσε τον διάλογο ""Φαίδων"".";Ηθική φιλοσοφία.;"""Ζώπυρος"".";Μαθητής;11;(Διασώθηκε από τον Πλάτωνα).
37;Σπεύσιππος;408 π.Χ.;339 π.Χ.;Αθήνα;Φιλόσοφοι;Κλασική (408-339 π.Χ.);Ακαδημία (Πλατωνικοί);3;Ανιψιός του Πλάτωνα και ο πρώτος σχολάρχης της Ακαδημίας μετά τον θάνατό του.;Εστίαση στα Μαθηματικά και τη Βιολογία.;"""Όμοια"".";Μαθητής;12;Η ευδαιμονία είναι η κατάσταση που είναι σύμφωνη με τη φύση.
38;Ξενοκράτης;396 π.Χ.;314 π.Χ.;Χαλκηδόνα;Φιλόσοφοι;Κλασική (396-314 π.Χ.);Ακαδημία (Πλατωνικοί);3;Ο δεύτερος σχολάρχης της Ακαδημίας. Χώρισε τη φιλοσοφία σε Φυσική, Ηθική και Λογική.;Τριμερής διαίρεση της φιλοσοφίας.;"""Περί Φύσεως"".";Μαθητής;12;Η αρετή είναι αρκετή για την ευτυχία.
39;Θεόφραστος;371 π.Χ.;287 π.Χ.;Ερεσός;Φιλόσοφοι;Κλασική (371-287 π.Χ.);Περιπατητικοί (Λύκειο);5;Διάδοχος του Αριστοτέλη. Θεωρείται ο πατέρας της βοτανικής.;Βοτανική και Χαρακτηριολογία.;"""Περί φυτών ιστορία"", ""Χαρακτήρες"".";Μαθητής;13;Ο χρόνος είναι το πολυτιμότερο πράγμα που μπορεί να ξοδέψει κανείς.
40;Στράτων ο Λαμψακηνός;335 π.Χ.;269 π.Χ.;Λάμψακος;Φιλόσοφοι;Ελληνιστική (335-269 π.Χ.);Περιπατητικοί (Λύκειο);3;"Ονομαζόταν ""Φυσικός"" γιατί απέρριψε τη θεϊκή παρέμβαση και εστίασε μόνο στη φύση.";Φυσιοκρατία.;"""Περί Κινήσεως"".";Μαθητής;39;Η φύση είναι η αιτία όλων των πραγμάτων.
41;Κλεάνθης;331 π.Χ.;232 π.Χ.;’σσος;Φιλόσοφοι;Ελληνιστική (331-232 π.Χ.);Στωικοί;4;Πρώην πυγμάχος που δούλευε τη νύχτα ως νερουλάς για να σπουδάζει τη μέρα στη Στοά.;Θρησκευτική διάσταση του Στωικισμού.;"""Ύμνος εις Δία"".";Μαθητής;17;Η μοίρα οδηγεί αυτόν που θέλει, και σέρνει αυτόν που δεν θέλει.
42;Επίκτητος;50 μ.Χ.;135 μ.Χ.;Ιεράπολη;Φιλόσοφοι;Ρωμαϊκή (50-135 μ.Χ.);Στωικοί;5;Πρώην δούλος που έγινε ένας από τους σημαντικότερους δασκάλους του Στωικισμού.;"""Εφ' ημίν και ουκ εφ' ημίν"" (Τι ελέγχουμε και τι όχι).";"""Εγχειρίδιον"", ""Διατριβαί"".";Επιρροή;17;Ανέχου και απέχου (Να ανέχεσαι και να απέχεις).
43;Μάρκος Αυρήλιος;121 μ.Χ.;180 μ.Χ.;Ρώμη;Φιλόσοφοι;Ρωμαϊκή (121-180 μ.Χ.);Στωικοί;5;"Ο ""φιλόσοφος αυτοκράτορας"" της Ρώμης. Έγραψε τις σκέψεις του ενώ βρισκόταν σε εκστρατείες.";Εφαρμοσμένος Στωικισμός.;"""Τα εις εαυτόν"".";Επιρροή;42;Η ζωή μας είναι αυτή που την κάνουν οι σκέψεις μας.
44;Μητρόδωρος ο Λαμψακηνός;331 π.Χ.;278 π.Χ.;Λάμψακος;Φιλόσοφοι;Ελληνιστική (331-278 π.Χ.);Επικούρειοι;3;Ο στενότερος συνεργάτης του Επίκουρου. Πέθανε λίγο πριν τον δάσκαλό του.;Διάδοση Επικουρισμού.;"""Περί Ευγενείας"".";Μαθητής;16;Τίποτα δεν είναι αρκετό για αυτόν που το αρκετό του φαίνεται λίγο.
45;Λουκρήτιος;99 π.Χ.;55 π.Χ.;Ρώμη;Φιλόσοφοι / Ποιητές;Ρωμαϊκή (99-55 π.Χ.);Επικούρειοι;5;Ρωμαίος ποιητής που μετέφρασε τη θεωρία του Επίκουρου και του Δημόκριτου σε ένα μεγαλειώδες ποίημα.;Διάδοση ατομικής θεωρίας στη Ρώμη.;"""De Rerum Natura"" (Για τη φύση των πραγμάτων).";Επιρροή;16;Από το τίποτα, τίποτα δεν δημιουργείται.
46;Τίμων ο Φλιάσιος;320 π.Χ.;230 π.Χ.;Φλειούντας;Φιλόσοφοι;Ελληνιστική (320-230 π.Χ.);Σκεπτικοί;3;Μαθητής του Πύρρωνα. Έγραψε σατιρικά ποιήματα εναντίον όλων των άλλων φιλοσόφων.;Σατιρικός Σκεπτικισμός.;"""Σίλλοι"".";Μαθητής;19;Κάθε επιχείρημα έχει ένα αντίθετο επιχείρημα ίσης ισχύος.
47;Σέξτος Εμπειρικός;160 μ.Χ.;210 μ.Χ.;Αλεξάνδρεια;Φιλόσοφοι / Γιατροί;Ρωμαϊκή (160-210 μ.Χ.);Σκεπτικοί;4;Γιατρός που κατέγραψε όλη τη σκεπτικιστική παράδοση, διασώζοντας πολύτιμες πληροφορίες.;Εμπειρικός Σκεπτικισμός.;"""Πυρρώνειαι Υποτυπώσεις"".";Επιρροή;19;Αναστέλλω την κρίση μου (Εποχή).
48;Πορφύριος;234 μ.Χ.;305 μ.Χ.;Τύρος;Φιλόσοφοι;Ρωμαϊκή (234-305 μ.Χ.);Νεοπλατωνικοί;4;Μαθητής του Πλωτίνου. Επιμελήθηκε τα έργα του δασκάλου του και έγραψε την εισαγωγή στη λογική του Αριστοτέλη.;"""Εισαγωγή"" (Isagoge) στις κατηγορίες.";"""Εννεάδες"" (Επιμέλεια), ""Εισαγωγή"".";Μαθητής;20;Η ψυχή είναι εκεί που σκέφτεται, όχι εκεί που βρίσκεται το σώμα.
49;Ιάμβλιχος;245 μ.Χ.;325 μ.Χ.;Χαλκίδα (Συρία);Φιλόσοφοι;Ρωμαϊκή (245-325 μ.Χ.);Νεοπλατωνικοί;3;"Εισήγαγε τη ""Θεουργία"" (τελετουργίες) στον Νεοπλατωνισμό για την ένωση με το θείο.";Θεουργία.;"""Περί των Αιγυπτίων μυστηρίων"".";Μαθητής;48;Η σκέψη είναι η γέφυρα μεταξύ ανθρώπου και Θεού.
50;Υπατία;350 μ.Χ.;415 μ.Χ.;Αλεξάνδρεια;Φιλόσοφοι / Μαθηματικοί;Ρωμαϊκή (350-415 μ.Χ.);Νεοπλατωνικοί;5;Η πιο διάσημη γυναίκα επιστήμονας της αρχαιότητας. Δολοφονήθηκε από φανατικό όχλο στην Αλεξάνδρεια.;Αστρονομία και Μαθηματικά.;Σχόλια στον Διόφαντο και στον Απολλώνιο.;-;-;Να σκέφτεσαι, ακόμα κι αν κάνεις λάθος.
51;Θεόφραστος;371 π.Χ.;287 π.Χ.;Λέσβος;Φιλόσοφοι;;Περιπατητικοί;;;;;;;
52;Ιπποκράτης ο Χίος;470 π.Χ.;410 π.Χ.;Χίος;Μαθηματικοί;Προσωκρατική (470-410 π.Χ.);Επιστήμονες;3;Σπουδαίος γεωμέτρης που εργάστηκε πάνω στον τετραγωνισμό του κύκλου.;"Σύνταξη των πρώτων ""Στοιχείων"" γεωμετρίας.";"""Στοιχεία"" (Χάθηκαν).";-;-;Η γεωμετρία είναι η οδός προς την αλήθεια.
53;Ιπποδάμος ο Μιλήσιος;498 π.Χ.;408 π.Χ.;Μίλητος;Πολεοδόμοι;Κλασική (498-408 π.Χ.);Επιστήμονες / Πολιτικοί;3;"Ο πατέρας της πολεοδομίας. Σχεδίασε τον Πειραιά και τη Ρόδο με το ""Ιπποδάμειο σύστημα"".";Ρυμοτομικό σχέδιο (κάνναβος).;"""Περί Πολιτείας"".";-;-;Η τάξη στην πόλη φέρνει τάξη στην ψυχή.
54;Εύδοξος ο Κνίδιος;390 π.Χ.;337 π.Χ.;Κνίδος;Αστρονόμοι;Κλασική (390-337 π.Χ.);Ακαδημία (Πλατωνικοί);4;Ο σημαντικότερος αστρονόμος πριν τον Πτολεμαίο. Μαθητής του Πλάτωνα.;Θεωρία των ομόκεντρων σφαιρών.;"""Φαινόμενα"".";Μαθητής;12;Η ηδονή είναι το ύψιστο αγαθό (στην ηθική του).
55;Ηρακλείδης ο Ποντικός;387 π.Χ.;312 π.Χ.;Ηράκλεια;Φιλόσοφοι;Κλασική (387-312 π.Χ.);Ακαδημία / Λύκειο;3;Υποστήριξε ότι η Γη περιστρέφεται γύρω από τον άξονά της.;Περιστροφή της Γης.;"""Περί της εν ουρανώ τάξεως"".";Μαθητής;12;(Αναφορές σε Διογένη Λαέρτιο).
56;Κράτης ο Θηβαίος;365 π.Χ.;285 π.Χ.;Θήβα;Φιλόσοφοι;Ελληνιστική (365-285 π.Χ.);Κυνικοί;4;Μαθητής του Διογένη. Χάρισε την περιουσία του στην πόλη για να ζήσει ως ζητιάνος.;Κυνική ηθική και ευγένεια.;"""Επιστολαί"".";Μαθητής;15;Η πατρίδα μου δεν έχει πύργους, αλλά είναι όλος ο κόσμος.
57;Ιππαρχία;350 π.Χ.;280 π.Χ.;Μαρώνεια;Φιλόσοφοι;Ελληνιστική (350-280 π.Χ.);Κυνικοί;4;Σύζυγος του Κράτη. Η πρώτη γυναίκα που έζησε δημόσια ως κυνική φιλόσοφος.;Γυναικεία χειραφέτηση στη φιλοσοφία.;(Αποσπάσματα).;Μαθήτρια;56;Προτίμησα την παιδεία από τον αργαλειό.
58;Μένιππος ο Γαδαρεύς;300 π.Χ.;250 π.Χ.;Γάδαρα;Φιλόσοφοι;Ελληνιστική (300-250 π.Χ.);Κυνικοί;3;"Διάσημος για τη σάτιρά του. Εφηύρε τη ""Μενίππεια Σάτιρα"" (μίξη πεζού και έμμετρου).";Σατιρική φιλοσοφία.;"""Νεκυία"", ""Διαθήκαι"".";-;-;Όλα είναι σκόνη και γέλιο.
59;Αρκεσίλαος;316 π.Χ.;241 π.Χ.;Πιτάνη;Φιλόσοφοι;Ελληνιστική (316-241 π.Χ.);Μέση Ακαδημία (Σκεπτικοί);4;Σχολάρχης της Ακαδημίας που εισήγαγε τον σκεπτικισμό στη σχολή του Πλάτωνα.;"Η έννοια της ""Εποχής"" (αναστολή κρίσης).";Δεν έγραψε τίποτα.;Επιρροή;12;Δεν ξέρω ούτε αν δεν ξέρω τίποτα.
60;Καρνεάδης;214 π.Χ.;129 π.Χ.;Κυρήνη;Φιλόσοφοι;Ελληνιστική (214-129 π.Χ.);Νέα Ακαδημία (Σκεπτικοί);5;Ο μεγαλύτερος σκεπτικός της Ακαδημίας. Συγκλόνισε τη Ρώμη με τους λόγους του.;Θεωρία των πιθανοτήτων (Πιθανοκρατία).;(Διασώθηκε από Κικέρωνα).;-;-;Η απόλυτη αλήθεια είναι ανέφικτη, αρκούμαστε στο πιθανό.
